Filename:  P:\FYS-1320-compton-data\140.mca
Description:  
TimeStamp:  03/09/2017 10:39:49

Calibration Information
Label:  Channel
Channel	Value
1261	2
1262	1
1263	1
1264	2
1265	1
1266	1
1267	1
1268	5
1269	1
1270	3
1271	2
1272	3
1273	4
1274	4
1275	4
1276	5
1277	6
1278	4
1279	4
1280	2
1281	2
1282	3
1283	5
1284	4
1285	3
1286	2
1287	3
1288	1
1289	4
1290	8
1291	1
1292	1
1293	2
1294	2
1295	1
1296	0
1297	1
1298	1
1299	2
1300	2
1301	4
1302	2
1303	1
1304	0
1305	5
1306	1
1307	2
1308	2
1309	4
1310	1
1311	0
1312	0
1313	1
1314	1
1315	0
1316	0
1317	0
1318	0
1319	4
1320	1
1321	1
1322	1
1323	2
1324	2
1325	3
1326	0
1327	2
1328	2
1329	1
1330	2
1331	2
1332	2
1333	0
1334	1
1335	0
1336	0
1337	1
1338	3
1339	2
1340	0
1341	1
1342	3
1343	4
1344	0
1345	2
1346	1
1347	0
1348	0
1349	3
1350	1
1351	1
1352	1
1353	0
1354	1
1355	0
1356	1
1357	1
1358	2
1359	1
1360	2
1361	1
1362	1
1363	2
1364	1
1365	1
1366	0
1367	0
1368	1
1369	1
1370	1
1371	2
1372	1
1373	0
1374	1
1375	1
1376	0
1377	1
1378	0
1379	0
1380	0
1381	0
1382	0
1383	1
1384	1
1385	3
1386	0
1387	2
1388	3
1389	0
1390	0
1391	0
1392	1
1393	1
1394	2
1395	0
1396	1
1397	1
1398	0
1399	2
1400	1
1401	2
1402	0
1403	2
1404	0
1405	1
1406	0
1407	0
1408	2
1409	2
1410	3
1411	2
1412	1
1413	3
1414	4
1415	5
1416	4
1417	8
1418	7
1419	12
1420	12
1421	19
1422	22
1423	13
1424	15
1425	25
1426	19
1427	18
1428	19
1429	25
1430	26
1431	13
1432	26
1433	23
1434	16
1435	26
1436	32
1437	24
1438	22
1439	32
1440	28
1441	34
1442	29
1443	36
1444	30
1445	30
1446	14
1447	31
1448	27
1449	20
1450	24
1451	10
1452	12
1453	10
1454	8
1455	5
1456	2
1457	3
1458	5
1459	0
1460	0
1461	1
1462	1
1463	0
1464	0
1465	2
1466	1
1467	1
1468	0
1469	0
1470	1
1471	1
1472	0
1473	0
1474	0
1475	1
1476	0
1477	0
1478	0
1479	0
1480	1
1481	1
1482	1
1483	0
1484	1
1485	2
1486	0
1487	1
1488	1
1489	0
1490	0
1491	1
1492	0
1493	1
1494	1
1495	3
1496	1
1497	1
1498	0
1499	0
1500	0
1501	0
1502	1
1503	1
1504	0
1505	0
1506	0
1507	0
1508	1
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	1
1527	0
1528	0
1529	0
1530	1
1531	0
1532	0
1533	0
1534	0
1535	0
1536	1
1537	0
1538	0
1539	0
1540	2
1541	0
1542	0
1543	0
1544	0
1545	1
1546	0
1547	0
1548	1
1549	0
1550	0
1551	0
1552	0
1553	0
1554	2
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	1
1563	0
1564	1
1565	0
1566	1
1567	0
1568	1
1569	1
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	3
1577	0
1578	0
1579	0
1580	1
1581	1
1582	1
1583	0
1584	1
1585	1
1586	0
1587	1
1588	1
1589	2
1590	1
1591	0
1592	0
1593	0
1594	0
1595	1
1596	0
1597	1
1598	0
1599	1
1600	0
1601	1
1602	0
1603	0
1604	2
1605	3
1606	1
1607	1
1608	3
1609	1
1610	2
1611	0
1612	2
1613	0
1614	2
1615	0
1616	3
1617	2
1618	1
1619	4
1620	3
1621	5
1622	2
1623	8
1624	7
1625	4
1626	7
1627	6
1628	7
1629	10
1630	7
1631	11
1632	6
1633	9
1634	7
1635	7
1636	7
1637	1
1638	3
1639	4
1640	3
1641	2
1642	1
1643	2
1644	0
1645	0
1646	0
1647	2
1648	2
1649	1
1650	0
1651	1
1652	1
1653	1
1654	1
1655	4
1656	1
1657	1
1658	0
1659	1
1660	0
1661	1
1662	3
1663	1
1664	4
1665	3
1666	1
1667	1
1668	2
1669	0
1670	5
1671	1
1672	1
1673	5
1674	0
1675	2
1676	2
1677	2
1678	1
1679	0
1680	1
1681	1
1682	2
1683	1
1684	1
1685	3
1686	1
1687	0
1688	0
1689	0
1690	1
1691	1
1692	2
1693	0
1694	0
1695	3
1696	0
1697	1
1698	0
1699	1
1700	0
1701	1
1702	1
1703	0
1704	1
1705	1
1706	1
1707	2
1708	1
1709	0
1710	3
1711	0
1712	1
1713	0
1714	0
1715	0
1716	2
1717	0
1718	1
1719	2
1720	1
1721	0
1722	0
1723	0
1724	1
1725	1
1726	0
1727	0
1728	1
1729	1
1730	0
1731	1
1732	0
1733	1
1734	1
1735	1
1736	0
1737	0
1738	1
1739	2
1740	2
1741	1
1742	2
1743	1
1744	0
1745	1
1746	1
1747	1
1748	3
1749	0
1750	1
1751	1
1752	0
1753	1
1754	0
1755	0
1756	1
1757	1
1758	0
1759	2
1760	0
1761	1
1762	1
1763	0
1764	2
1765	3
1766	1
1767	0
1768	0
1769	0
1770	3
1771	2
1772	2
1773	1
1774	3
1775	0
1776	2
1777	1
1778	2
1779	2
1780	3
1781	0
1782	0
1783	2
1784	3
1785	3
1786	2
1787	2
1788	0
1789	1
1790	0
1791	0
1792	2
1793	2
1794	1
1795	3
1796	0
1797	2
1798	2
1799	0
1800	3
1801	2
1802	2
1803	1
1804	5
1805	1
1806	3
1807	3
1808	1
1809	0
1810	3
1811	3
1812	2
1813	1
1814	2
1815	3
1816	1
1817	0
1818	2
1819	0
1820	0
1821	0
1822	2
1823	1
1824	1
1825	0
1826	1
1827	1
1828	1
1829	2
1830	4
1831	5
1832	2
1833	2
1834	2
1835	1
1836	1
1837	0
1838	6
1839	1
1840	1
1841	2
1842	2
1843	1
1844	2
1845	2
1846	4
1847	1
1848	2
1849	3
1850	1
1851	1
1852	2
1853	3
1854	2
1855	1
1856	2
1857	2
1858	3
1859	2
1860	1
1861	2
1862	3
1863	3
1864	0
1865	2
1866	0
1867	0
1868	2
1869	4
1870	2
1871	1
1872	4
1873	5
1874	1
1875	2
1876	3
1877	2
1878	4
1879	2
1880	3
1881	4
1882	2
1883	3
1884	3
1885	1
1886	3
1887	0
1888	3
1889	2
1890	2
1891	3
1892	2
1893	1
1894	4
1895	1
1896	7
1897	1
1898	9
1899	3
1900	5
1901	6
1902	0
1903	7
1904	1
1905	4
1906	1
1907	1
1908	4
1909	3
1910	2
1911	1
1912	4
1913	1
1914	3
1915	4
1916	2
1917	4
1918	5
1919	5
1920	7
1921	4
1922	3
1923	6
1924	2
1925	4
1926	5
1927	5
1928	2
1929	2
1930	4
1931	0
1932	2
1933	2
1934	2
1935	4
1936	2
1937	1
1938	1
1939	6
1940	1
1941	3
1942	7
1943	4
1944	3
1945	3
1946	1
1947	3
1948	3
1949	1
1950	3
1951	4
1952	3
1953	2
1954	5
1955	4
1956	6
1957	5
1958	5
1959	4
1960	4
1961	5
1962	5
1963	5
1964	4
1965	7
1966	4
1967	4
1968	3
1969	2
1970	3
1971	3
1972	3
1973	1
1974	3
1975	3
1976	4
1977	4
1978	3
1979	5
1980	4
1981	5
1982	8
1983	4
1984	4
1985	4
1986	4
1987	3
1988	0
1989	0
1990	3
1991	6
1992	7
1993	3
1994	3
1995	6
1996	3
1997	3
1998	0
1999	0
2000	1
2001	3
2002	4
2003	5
2004	1
2005	3
2006	2
2007	4
2008	6
2009	6
2010	1
2011	4
2012	3
2013	4
2014	6
2015	5
2016	3
2017	4
2018	4
2019	2
2020	4
2021	10
2022	4
2023	6
2024	8
2025	4
2026	6
2027	4
2028	9
2029	5
2030	9
2031	3
2032	4
2033	2
2034	7
2035	10
2036	6
2037	5
2038	4
2039	5
2040	6
2041	7
2042	3
2043	5
2044	6
2045	10
2046	6
2047	4
2048	6
2049	4
2050	5
2051	7
2052	7
2053	8
2054	5
2055	7
2056	4
2057	5
2058	7
2059	6
2060	6
2061	6
2062	7
2063	6
2064	5
2065	4
2066	7
2067	6
2068	4
2069	8
2070	3
2071	5
2072	10
2073	6
2074	7
2075	9
2076	10
2077	4
2078	4
2079	8
2080	7
2081	9
2082	6
2083	4
2084	9
2085	10
2086	6
2087	9
2088	15
2089	8
2090	7
2091	15
2092	8
2093	5
2094	3
2095	12
2096	10
2097	14
2098	6
2099	13
2100	8
2101	10
2102	10
2103	9
2104	12
2105	8
2106	8
2107	6
2108	17
2109	8
2110	8
2111	8
2112	15
2113	10
2114	12
2115	11
2116	6
2117	12
2118	8
2119	9
2120	13
2121	14
2122	12
2123	8
2124	7
2125	12
2126	10
2127	11
2128	18
2129	13
2130	11
2131	14
2132	8
2133	9
2134	4
2135	18
2136	18
2137	8
2138	13
2139	16
2140	19
2141	12
2142	13
2143	13
2144	12
2145	11
2146	13
2147	13
2148	13
2149	8
2150	10
2151	12
2152	21
2153	16
2154	13
2155	15
2156	13
2157	16
2158	20
2159	18
2160	27
2161	25
2162	18
2163	26
2164	27
2165	17
2166	6
2167	29
2168	33
2169	24
2170	24
2171	30
2172	22
2173	40
2174	31
2175	28
2176	27
2177	32
2178	30
2179	42
2180	40
2181	26
2182	36
2183	40
2184	49
2185	44
2186	40
2187	43
2188	31
2189	46
2190	37
2191	44
2192	36
2193	43
2194	40
2195	44
2196	45
2197	53
2198	47
2199	46
2200	50
2201	47
2202	40
2203	47
2204	54
2205	49
2206	44
2207	65
2208	57
2209	47
2210	54
2211	43
2212	39
2213	46
2214	46
2215	53
2216	57
2217	50
2218	53
2219	47
2220	40
2221	50
2222	42
2223	53
2224	47
2225	51
2226	42
2227	35
2228	40
2229	43
2230	44
2231	38
2232	43
2233	33
2234	37
2235	42
2236	42
2237	26
2238	26
2239	29
2240	31
2241	31
2242	27
2243	30
2244	21
2245	27
2246	35
2247	28
2248	30
2249	23
2250	23
2251	24
2252	19
2253	23
2254	15
2255	18
2256	26
2257	23
2258	16
2259	19
2260	16
2261	20
2262	16
2263	23
2264	15
2265	19
2266	24
2267	22
2268	16
2269	19
2270	22
2271	18
2272	25
2273	24
2274	14
2275	14
2276	6
2277	9
2278	16
2279	19
2280	15
2281	10
2282	19
2283	11
2284	14
2285	10
2286	14
2287	15
2288	13
2289	12
2290	13
2291	10
2292	9
2293	4
2294	12
2295	11
2296	16
2297	7
2298	7
2299	12
2300	6
2301	9
2302	12
2303	8
2304	10
2305	9
2306	11
2307	11
2308	9
2309	11
2310	7
2311	9
2312	8
2313	6
2314	9
2315	3
2316	10
2317	7
2318	6
2319	6
2320	8
2321	4
2322	7
2323	14
2324	6
2325	7
2326	6
2327	1
2328	5
2329	4
2330	13
2331	3
2332	9
2333	9
2334	2
2335	6
2336	7
2337	7
2338	5
2339	5
2340	6
2341	3
2342	4
2343	7
2344	5
2345	2
2346	7
2347	5
2348	6
2349	4
2350	5
2351	4
2352	5
2353	6
2354	5
2355	3
2356	5
2357	5
2358	1
2359	4
2360	3
2361	2
2362	4
2363	1
2364	3
2365	3
2366	6
2367	0
2368	4
2369	1
2370	4
2371	2
2372	4
2373	2
2374	3
2375	3
2376	2
2377	1
2378	3
2379	1
2380	1
2381	4
2382	4
2383	4
2384	4
2385	3
2386	3
2387	2
2388	3
2389	1
2390	1
2391	3
2392	1
2393	1
2394	1
2395	2
2396	3
2397	0
2398	0
2399	3
2400	2
2401	1
2402	0
2403	2
2404	1
2405	4
2406	1
2407	1
2408	1
2409	1
2410	3
2411	1
2412	0
2413	1
2414	1
2415	0
2416	0
2417	3
2418	2
2419	2
2420	1
2421	1
2422	2
2423	3
2424	0
2425	0
2426	1
2427	1
2428	0
2429	3
2430	0
2431	2
2432	1
2433	2
2434	0
2435	4
2436	0
2437	0
2438	0
2439	0
2440	0
2441	2
2442	1
2443	1
2444	2
2445	1
2446	3
2447	0
2448	1
2449	0
2450	0
2451	2
2452	2
2453	1
2454	2
2455	2
2456	1
2457	1
2458	4
2459	0
2460	2
2461	0
2462	1
2463	0
2464	0
2465	1
2466	1
2467	0
2468	0
2469	2
2470	2
2471	1
2472	2
2473	1
2474	1
2475	4
2476	0
2477	0
2478	1
2479	2
2480	0
2481	0
2482	0
2483	2
2484	2
2485	1
2486	1
2487	2
2488	0
2489	0
2490	1
2491	0
2492	1
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	1
2501	0
2502	0
2503	0
2504	0
2505	0
2506	2
2507	1
2508	1
2509	2
2510	0
2511	0
2512	1
2513	1
2514	1
2515	0
2516	0
2517	0
2518	0
2519	1
2520	1
2521	0
2522	1
2523	1
2524	1
2525	1
2526	2
2527	1
2528	0
2529	0
2530	0
2531	1
2532	0
2533	1
2534	0
2535	0
2536	0
2537	0
2538	1
2539	1
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	2
2549	2
2550	0
2551	0
2552	0
2553	0
2554	1
2555	1
2556	0
2557	2
2558	0
2559	1
2560	0
2561	0
2562	0
2563	1
2564	0
2565	0
2566	0
2567	0
2568	1
2569	1
2570	1
2571	1
2572	0
2573	0
2574	0
2575	0
2576	1
2577	1
2578	0
2579	1
2580	0
2581	0
2582	1
2583	0
2584	1
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	1
2593	1
2594	0
2595	0
2596	1
2597	1
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	1
2612	2
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	1
2636	0
2637	0
2638	1
2639	2
2640	0
2641	2
2642	0
2643	0
2644	0
2645	1
2646	1
2647	2
2648	3
2649	2
2650	3
2651	0
2652	2
2653	1
2654	1
2655	3
2656	9
2657	3
2658	7
2659	4
2660	6
2661	4
2662	7
2663	5
2664	7
2665	5
2666	5
2667	3
2668	4
2669	5
2670	1
2671	3
2672	2
2673	3
2674	3
2675	3
2676	0
2677	2
2678	0
2679	0
2680	0
2681	1
2682	0
2683	0
2684	0
2685	0
2686	1
2687	0
2688	0
2689	0
2690	0
2691	0
2692	1
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	1
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	0
