Filename:  P:\FYS-1320-compton-data\calibration_e.mca
Description:  
TimeStamp:  03/09/2017 09:19:04

Calibration Information
Label:  Channel
Channel	Value
1232	0
1233	2
1234	1
1235	2
1236	1
1237	2
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	1
1245	0
1246	0
1247	0
1248	0
1249	1
1250	0
1251	0
1252	0
1253	1
1254	1
1255	1
1256	0
1257	0
1258	0
1259	1
1260	0
1261	0
1262	3
1263	0
1264	1
1265	1
1266	3
1267	1
1268	1
1269	0
1270	3
1271	3
1272	3
1273	1
1274	3
1275	0
1276	1
1277	3
1278	5
1279	9
1280	2
1281	0
1282	4
1283	5
1284	0
1285	2
1286	0
1287	2
1288	1
1289	1
1290	0
1291	0
1292	0
1293	0
1294	0
1295	1
1296	0
1297	1
1298	2
1299	1
1300	0
1301	0
1302	1
1303	0
1304	0
1305	1
1306	0
1307	1
1308	0
1309	1
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	1
1324	0
1325	0
1326	1
1327	0
1328	1
1329	0
1330	0
1331	0
1332	1
1333	0
1334	0
1335	0
1336	0
1337	0
1338	1
1339	0
1340	0
1341	1
1342	0
1343	1
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	1
1356	1
1357	0
1358	0
1359	0
1360	0
1361	0
1362	1
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	2
1381	0
1382	2
1383	0
1384	1
1385	1
1386	1
1387	0
1388	0
1389	0
1390	0
1391	1
1392	0
1393	0
1394	2
1395	0
1396	1
1397	1
1398	1
1399	0
1400	0
1401	0
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	0
1409	0
1410	1
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	1
1420	2
1421	0
1422	0
1423	0
1424	0
1425	1
1426	0
1427	0
1428	0
1429	0
1430	1
1431	3
1432	0
1433	0
1434	0
1435	0
1436	1
1437	1
1438	1
1439	0
1440	1
1441	0
1442	0
1443	1
1444	1
1445	1
1446	0
1447	0
1448	1
1449	0
1450	0
1451	1
1452	1
1453	2
1454	0
1455	1
1456	1
1457	0
1458	0
1459	1
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	2
1471	0
1472	0
1473	0
1474	0
1475	1
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	1
1483	0
1484	0
1485	0
1486	0
1487	0
1488	1
1489	0
1490	1
1491	2
1492	0
1493	1
1494	0
1495	1
1496	1
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	1
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	1
1519	1
1520	1
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	2
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	1
1545	0
1546	1
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	1
1557	0
1558	0
1559	0
1560	0
1561	1
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	1
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	1
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	1
1586	0
1587	0
1588	0
1589	0
1590	1
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	1
1601	1
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	1
1611	1
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	1
1622	0
1623	2
1624	1
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	1
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	1
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	1
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	1
1682	0
1683	0
1684	0
1685	0
1686	0
1687	1
1688	0
1689	0
1690	1
1691	0
1692	0
1693	0
1694	0
1695	0
1696	3
1697	0
1698	0
1699	0
1700	0
1701	0
1702	1
1703	0
1704	1
1705	0
1706	1
1707	0
1708	1
1709	0
1710	0
1711	0
1712	0
1713	1
1714	1
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	1
1729	1
1730	1
1731	2
1732	0
1733	0
1734	0
1735	1
1736	1
1737	0
1738	0
1739	0
1740	1
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	1
1750	0
1751	0
1752	1
1753	0
1754	0
1755	0
1756	0
1757	1
1758	0
1759	0
1760	1
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	1
1774	0
1775	0
1776	0
1777	1
1778	0
1779	0
1780	1
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	2
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	0
1799	0
1800	0
1801	0
1802	1
1803	1
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	1
1811	0
1812	1
1813	2
1814	2
1815	0
1816	1
1817	0
1818	1
1819	1
1820	0
1821	0
1822	1
1823	0
1824	0
1825	0
1826	2
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	1
1835	0
1836	1
1837	0
1838	0
1839	0
1840	1
1841	0
1842	0
1843	1
1844	1
1845	1
1846	0
1847	0
1848	1
1849	0
1850	2
1851	1
1852	1
1853	1
1854	0
1855	0
1856	1
1857	0
1858	2
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	1
1867	0
1868	1
1869	0
1870	1
1871	0
1872	0
1873	1
1874	0
1875	0
1876	0
1877	2
1878	2
1879	1
1880	1
1881	0
1882	1
1883	0
1884	0
1885	0
1886	2
1887	1
1888	0
1889	0
1890	0
1891	1
1892	1
1893	1
1894	0
1895	1
1896	2
1897	0
1898	0
1899	0
1900	1
1901	0
1902	1
1903	2
1904	0
1905	0
1906	2
1907	1
1908	0
1909	0
1910	0
1911	1
1912	2
1913	0
1914	0
1915	1
1916	1
1917	0
1918	0
1919	1
1920	0
1921	0
1922	1
1923	1
1924	2
1925	1
1926	2
1927	1
1928	2
1929	0
1930	4
1931	0
1932	1
1933	0
1934	1
1935	2
1936	0
1937	0
1938	0
1939	0
1940	0
1941	1
1942	3
1943	3
1944	0
1945	1
1946	1
1947	1
1948	0
1949	0
1950	0
1951	0
1952	0
1953	3
1954	0
1955	0
1956	0
1957	3
1958	1
1959	1
1960	0
1961	2
1962	0
1963	0
1964	0
1965	1
1966	2
1967	1
1968	0
1969	0
1970	3
1971	1
1972	2
1973	1
1974	0
1975	2
1976	0
1977	1
1978	0
1979	2
1980	0
1981	1
1982	2
1983	1
1984	1
1985	2
1986	1
1987	0
1988	0
1989	1
1990	0
1991	0
1992	0
1993	0
1994	0
1995	1
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	1
2003	1
2004	2
2005	0
2006	0
2007	2
2008	1
2009	1
2010	1
2011	1
2012	1
2013	0
2014	2
2015	0
2016	0
2017	0
2018	0
2019	0
2020	1
2021	1
2022	0
2023	2
2024	0
2025	0
2026	0
2027	2
2028	0
2029	1
2030	1
2031	2
2032	1
2033	2
2034	4
2035	1
2036	0
2037	1
2038	0
2039	2
2040	0
2041	2
2042	2
2043	0
2044	0
2045	0
2046	2
2047	2
2048	1
2049	1
2050	2
2051	2
2052	2
2053	0
2054	1
2055	0
2056	1
2057	2
2058	0
2059	0
2060	1
2061	1
2062	3
2063	1
2064	0
2065	0
2066	0
2067	1
2068	2
2069	1
2070	0
2071	2
2072	0
2073	0
2074	0
2075	1
2076	2
2077	2
2078	1
2079	0
2080	1
2081	0
2082	0
2083	1
2084	3
2085	1
2086	1
2087	2
2088	1
2089	1
2090	0
2091	1
2092	0
2093	1
2094	0
2095	1
2096	0
2097	1
2098	1
2099	1
2100	1
2101	1
2102	4
2103	0
2104	1
2105	1
2106	0
2107	0
2108	0
2109	1
2110	1
2111	0
2112	0
2113	0
2114	2
2115	0
2116	3
2117	3
2118	2
2119	2
2120	2
2121	0
2122	1
2123	0
2124	2
2125	1
2126	1
2127	1
2128	1
2129	1
2130	3
2131	0
2132	1
2133	3
2134	2
2135	0
2136	0
2137	1
2138	1
2139	2
2140	3
2141	1
2142	3
2143	0
2144	1
2145	2
2146	0
2147	2
2148	1
2149	1
2150	1
2151	2
2152	1
2153	2
2154	0
2155	0
2156	1
2157	1
2158	1
2159	2
2160	0
2161	0
2162	1
2163	0
2164	1
2165	0
2166	0
2167	0
2168	3
2169	2
2170	1
2171	0
2172	1
2173	1
2174	6
2175	1
2176	1
2177	2
2178	1
2179	1
2180	0
2181	1
2182	0
2183	0
2184	1
2185	2
2186	2
2187	0
2188	2
2189	2
2190	1
2191	1
2192	2
2193	0
2194	1
2195	2
2196	2
2197	3
2198	0
2199	2
2200	1
2201	2
2202	3
2203	1
2204	2
2205	3
2206	1
2207	1
2208	2
2209	1
2210	4
2211	2
2212	2
2213	5
2214	2
2215	3
2216	1
2217	0
2218	1
2219	2
2220	1
2221	2
2222	0
2223	2
2224	2
2225	2
2226	1
2227	1
2228	1
2229	2
2230	1
2231	1
2232	2
2233	4
2234	3
2235	2
2236	0
2237	1
2238	2
2239	2
2240	1
2241	2
2242	0
2243	3
2244	1
2245	0
2246	2
2247	3
2248	2
2249	4
2250	3
2251	1
2252	2
2253	1
2254	1
2255	1
2256	2
2257	1
2258	0
2259	0
2260	2
2261	5
2262	1
2263	1
2264	2
2265	1
2266	3
2267	6
2268	3
2269	2
2270	5
2271	5
2272	2
2273	2
2274	1
2275	3
2276	3
2277	1
2278	0
2279	2
2280	2
2281	2
2282	1
2283	2
2284	3
2285	5
2286	0
2287	1
2288	3
2289	4
2290	1
2291	4
2292	2
2293	2
2294	0
2295	2
2296	4
2297	3
2298	2
2299	5
2300	3
2301	4
2302	2
2303	2
2304	3
2305	2
2306	3
2307	4
2308	0
2309	5
2310	5
2311	3
2312	3
2313	1
2314	2
2315	3
2316	3
2317	5
2318	1
2319	5
2320	3
2321	3
2322	3
2323	2
2324	1
2325	4
2326	6
2327	2
2328	4
2329	4
2330	7
2331	3
2332	5
2333	6
2334	4
2335	7
2336	2
2337	3
2338	9
2339	3
2340	5
2341	5
2342	5
2343	2
2344	2
2345	6
2346	7
2347	6
2348	3
2349	5
2350	8
2351	4
2352	4
2353	2
2354	1
2355	2
2356	3
2357	6
2358	5
2359	5
2360	5
2361	2
2362	4
2363	7
2364	4
2365	9
2366	2
2367	2
2368	2
2369	4
2370	5
2371	8
2372	5
2373	3
2374	5
2375	3
2376	11
2377	5
2378	7
2379	4
2380	6
2381	4
2382	4
2383	5
2384	5
2385	9
2386	7
2387	7
2388	4
2389	7
2390	4
2391	3
2392	3
2393	5
2394	4
2395	3
2396	2
2397	6
2398	2
2399	11
2400	5
2401	8
2402	3
2403	4
2404	7
2405	3
2406	2
2407	3
2408	7
2409	9
2410	2
2411	5
2412	11
2413	4
2414	6
2415	6
2416	5
2417	5
2418	8
2419	5
2420	7
2421	11
2422	9
2423	10
2424	5
2425	8
2426	4
2427	2
2428	7
2429	4
2430	7
2431	6
2432	3
2433	6
2434	6
2435	10
2436	7
2437	9
2438	5
2439	3
2440	3
2441	8
2442	7
2443	5
2444	4
2445	12
2446	5
2447	9
2448	8
2449	3
2450	6
2451	9
2452	9
2453	10
2454	12
2455	5
2456	7
2457	4
2458	8
2459	3
2460	8
2461	5
2462	8
2463	3
2464	8
2465	10
2466	4
2467	6
2468	7
2469	7
2470	6
2471	6
2472	5
2473	7
2474	8
2475	7
2476	9
2477	12
2478	13
2479	12
2480	7
2481	11
2482	8
2483	7
2484	8
2485	7
2486	4
2487	13
2488	8
2489	12
2490	13
2491	8
2492	9
2493	3
2494	9
2495	10
2496	10
2497	5
2498	12
2499	9
2500	9
2501	8
2502	11
2503	3
2504	8
2505	11
2506	8
2507	5
2508	7
2509	5
2510	8
2511	10
2512	11
2513	5
2514	11
2515	5
2516	8
2517	2
2518	8
2519	8
2520	9
2521	5
2522	8
2523	9
2524	5
2525	6
2526	9
2527	6
2528	9
2529	6
2530	9
2531	8
2532	10
2533	7
2534	8
2535	15
2536	3
2537	5
2538	5
2539	5
2540	7
2541	4
2542	6
2543	6
2544	8
2545	9
2546	10
2547	8
2548	7
2549	5
2550	6
2551	6
2552	9
2553	6
2554	8
2555	8
2556	7
2557	4
2558	9
2559	7
2560	4
2561	4
2562	8
2563	6
2564	8
2565	11
2566	3
2567	9
2568	8
2569	3
2570	8
2571	4
2572	8
2573	10
2574	5
2575	4
2576	6
2577	7
2578	4
2579	10
2580	6
2581	5
2582	6
2583	3
2584	2
2585	3
2586	7
2587	5
2588	3
2589	4
2590	5
2591	3
2592	1
2593	4
2594	10
2595	4
2596	5
2597	8
2598	2
2599	4
2600	4
2601	4
2602	2
2603	5
2604	2
2605	9
2606	3
2607	1
2608	4
2609	2
2610	3
2611	2
2612	1
2613	7
2614	3
2615	2
2616	1
2617	1
2618	3
2619	2
2620	1
2621	2
2622	1
2623	1
2624	0
2625	1
2626	2
2627	3
2628	4
2629	2
2630	0
2631	5
2632	3
2633	2
2634	2
2635	2
2636	4
2637	1
2638	2
2639	2
2640	3
2641	1
2642	1
2643	3
2644	3
2645	6
2646	1
2647	1
2648	3
2649	7
2650	15
2651	15
2652	16
2653	11
2654	18
2655	14
2656	31
2657	27
2658	27
2659	21
2660	27
2661	39
2662	34
2663	41
2664	44
2665	38
2666	41
2667	27
2668	28
2669	33
2670	32
2671	26
2672	23
2673	17
2674	19
2675	16
2676	14
2677	14
2678	13
2679	7
2680	4
2681	6
2682	8
2683	2
2684	4
2685	2
2686	0
2687	1
2688	3
2689	0
2690	1
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	1
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	1
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	1
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	1
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	1
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	1
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	1
2888	0
2889	0
2890	0
2891	0
2892	0
2893	1
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	1
2906	0
2907	0
2908	0
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
